,wind_speed_m_s,gust_m_s,humidity_%,chill_celsius,chill_minimum_celsius,temperature_average_celsius,temperature_range_low_celsius,temperature_range_high_celsius,outside_air_pres_hPa
2023-10-15,0.0948050245642662,6.069505605124659,91.04570704530255,26.695230512569665,12.115226160420894,14.544537767899545,13.129264739029702,22.325725512040812,1009.2424716949463
2023-10-16,-0.3211175575852394,2.2131973398233553,83.41907026021215,25.15111621191819,4.475811984586608,9.622349880424839,7.179600853782378,19.535276272462728,1004.5780110359192
2023-10-17,1.925427358597517,7.49062777240093,87.27183740492102,6.2516702409780525,9.294466081770603,15.431156933536736,10.947057232200768,19.66876157067046,983.7151169776917
2023-10-18,1.8089697919785976,5.608971189398012,74.42291728141012,23.191074161139593,12.54342439284535,16.141557348950123,11.939716482955887,14.794215800110251,1017.4755640029907
2023-10-19,1.552718609571457,4.504582039117233,81.2284474430848,26.783242943142067,13.092815435937048,18.15062691223934,14.24010269966873,27.46263965475488,1019.1372809410095
2023-10-20,1.1750950329005718,3.8761420914378064,74.3646267222889,16.472571756915524,12.361446523482236,16.543491934594066,2.4603065136416546,16.4201176743021,1022.3737993240356
2023-10-21,1.4278241954743862,5.456196857751842,91.75782502607737,24.87920597798457,8.252639639828613,19.155169414431548,12.020975622466556,22.21788663614176,1007.372241973877
2023-10-22,2.096545733511448,1.37113938425632,78.76148735734228,15.13586118304281,16.39702149370528,13.858418672351645,7.172532380700398,20.431157064722242,1019.0553550720215
2023-10-23,0.8256357759237289,5.393785494622107,70.43872406788687,17.557683961962876,13.162315898092798,10.652441062180323,11.150739307383493,20.885246138098925,1003.4194984436035
2023-10-24,0.7524230666458607,7.328773476604508,83.15022650396031,29.061155079564443,13.669430830156031,11.597415158577,15.911505679477944,21.989251873805017,1004.1080346107483
2023-10-25,1.5654638335108757,2.429155907065575,86.99773882252641,20.04128749782257,9.292866003352865,10.354860551355237,8.632099708932525,22.108924929303544,1010.9117827415466
2023-10-26,1.8803332336246967,1.1290261619373336,80.4185526823066,23.80863557761204,11.013292817075227,7.478859686284715,12.777036684134014,26.900013547557315,1001.3277816772461
2023-10-27,1.806678619235754,4.9283797335360635,79.57398873565704,29.358790979258398,8.790937007942787,10.792961421065343,12.807190369770229,15.73002130223058,1010.6333241462708
2023-10-28,0.49201763793826103,1.7177922826987537,71.77933068569821,28.560489821163436,9.246751609657007,18.878915279260347,8.769247554999168,17.72881589404307,982.2277660369873
2023-10-29,1.7151751182973385,3.702582119297924,78.69887610243035,24.85039106875435,1.2486183024737993,21.713367999885918,5.090709699777925,15.461349504316951,1000.0307068824768
2023-10-30,1.5764546245336533,4.403155312666337,85.93971604875472,27.35465855717716,11.436035679189368,17.083696578800563,11.302110457949972,24.455850036338845,1011.5419273376465
2023-10-31,1.8402607776224613,4.700255012767791,90.25178392224507,19.33017842006157,13.359862960804467,16.136087521345807,10.238775797880033,15.361730054735759,1007.5208711624146
